task,model_name,fold_id,train_start,train_end,test_start,test_end,target_day,business_day,ds,period,hour_business,y_true,y_pred,source,run_mode,created_at
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
dayahead,rt916,0,2023-01-01,2026-04-30,2026-05-01,2026-05-31,,,,,,,,,,2026-06-25T10:30:12.765360
